2024-03-22 00:00:00	7.1967
2024-03-22 00:00:15	12.0543
2024-03-22 00:00:30	7.5467
2024-03-22 00:00:45	12.5238
2024-03-22 00:01:00	8.5014
2024-03-22 00:01:15	9.8265
2024-03-22 00:01:30	12.3891
2024-03-22 00:01:45	10.2651
2024-03-22 00:02:00	11.9475
2024-03-22 00:02:15	9.8833
2024-03-22 00:02:30	8.7297
2024-03-22 00:02:45	11.5228
2024-03-22 00:03:00	21.3939
2024-03-22 00:03:15	18.3681
2024-03-22 00:03:30	13.6431
2024-03-22 00:03:45	15.3151
2024-03-22 00:04:00	12.9152
2024-03-22 00:04:15	10.9026
2024-03-22 00:04:30	9.5854
2024-03-22 00:04:45	7.1941
2024-03-22 00:05:00	5.9134
2024-03-22 00:05:15	3.0210
2024-03-22 00:05:30	2.0897
2024-03-22 00:05:45	1.0728
2024-03-22 00:06:00	8.3771
2024-03-22 00:06:15	9.8239
2024-03-22 00:06:30	9.4110
2024-03-22 00:06:45	11.8799
2024-03-22 00:07:00	8.7107
2024-03-22 00:07:15	10.8322
2024-03-22 00:07:30	8.9387
2024-03-22 00:07:45	8.1042
2024-03-22 00:08:00	14.0185
2024-03-22 00:08:15	8.7029
2024-03-22 00:08:30	8.5763
2024-03-22 00:08:45	11.1405
2024-03-22 00:09:00	1.0886
2024-03-22 00:09:15	2.0319
2024-03-22 00:09:30	3.4318
2024-03-22 00:09:45	5.1747
2024-03-22 00:10:00	6.3081
2024-03-22 00:10:15	9.2563
2024-03-22 00:10:30	10.9593
2024-03-22 00:10:45	11.8197
2024-03-22 00:11:00	14.5295
2024-03-22 00:11:15	12.0666
2024-03-22 00:11:30	14.4151
2024-03-22 00:11:45	17.2961
2024-03-22 00:12:00	16.2713
2024-03-22 00:12:15	15.2172
2024-03-22 00:12:30	12.9070
2024-03-22 00:12:45	8.9259
2024-03-22 00:13:00	5.4722
2024-03-22 00:13:15	1.6373
2024-03-22 00:13:30	1.0703
2024-03-22 00:13:45	3.5078
2024-03-22 00:14:00	7.2341
2024-03-22 00:14:15	11.3777
2024-03-22 00:14:30	12.3170
2024-03-22 00:14:45	17.0620
2024-03-22 00:15:00	15.0761
2024-03-22 00:15:15	18.9273
2024-03-22 00:15:30	14.7663
2024-03-22 00:15:45	14.6322
2024-03-22 00:16:00	11.5439
2024-03-22 00:16:15	10.7476
2024-03-22 00:16:30	7.5619
2024-03-22 00:16:45	6.6134
2024-03-22 00:17:00	5.9949
2024-03-22 00:17:15	2.4977
2024-03-22 00:17:30	2.1281
2024-03-22 00:17:45	1.1474
2024-03-22 00:18:00	1.6425
2024-03-22 00:18:15	5.6398
2024-03-22 00:18:30	7.9713
2024-03-22 00:18:45	12.8698
2024-03-22 00:19:00	15.0941
2024-03-22 00:19:15	17.9194
2024-03-22 00:19:30	11.2268
2024-03-22 00:19:45	13.1723
2024-03-22 00:20:00	10.2343
2024-03-22 00:20:15	5.7837
2024-03-22 00:20:30	4.3917
2024-03-22 00:20:45	2.0474
2024-03-22 00:21:00	2.2824
2024-03-22 00:21:15	5.8104
2024-03-22 00:21:30	9.1362
2024-03-22 00:21:45	12.8596
2024-03-22 00:22:00	15.3282
2024-03-22 00:22:15	21.1101
2024-03-22 00:22:30	16.5223
2024-03-22 00:22:45	9.9241
2024-03-22 00:23:00	7.6173
2024-03-22 00:23:15	6.5693
2024-03-22 00:23:30	3.7959
2024-03-22 00:23:45	1.9802
2024-03-22 00:24:00	7.7514
2024-03-22 00:24:15	12.0879
2024-03-22 00:24:30	10.3478
2024-03-22 00:24:45	11.2935
2024-03-22 00:25:00	10.9163
2024-03-22 00:25:15	13.0395
2024-03-22 00:25:30	11.7333
2024-03-22 00:25:45	8.8072
2024-03-22 00:26:00	12.1413
2024-03-22 00:26:15	8.3029
2024-03-22 00:26:30	10.6327
2024-03-22 00:26:45	13.5717
2024-03-22 00:27:00	6.9585
2024-03-22 00:27:15	10.2109
2024-03-22 00:27:30	8.7337
